BootCurrent: 0000
Timeout: 0 seconds
BootOrder: 0000,0020,000C,000D,000E,012E,012F,0130,0131,0132,0133,0134,0135,0136,014D,01B7,00F7,00F8,00F9,00FA,00FB,00FC,00FD,00FE,00FF,0100,0101,0208,0209,020A,020B,0210,0211,0212,00A7,00A8,00A9,00AA,00AB,00AC,00AD,00AE,00AF,00B0,00B1,00D6,00D7,00D8,00D9,00DA,00DB,00DC,00DD,00DE,00F5,00F6,01AA,01AB,01AC,01AD,01AE,01AF,01B0,01B1,01B2,01B3,01B4,0123,0124,0125,0126,0127,0128,0129,012A,012B,012C,012D,015D,015E,015F,0160,0161,0162,0179,017A,017B,017C,017D,0086,009D,009E,009F,00A0,00A1,00A2,00A3,00A4,00A5,00A6,01FD,01FE,01FF,0200,0205,0206,0207,0017,0018,0019,001A,001B,001C,001D,001E,001F,0021,0022,0054,0071,0072,0073,0074,0075,0076,0077,0078,0079,007A,0023,003F,0040,0041,0042,0043,0044,0045,0046,0047,0048,0152,0153,0154,0155,0156,0157,0158,0159,015A,015B,015C,0049,004A,004B,004C,004D,004E,004F,0050,0051,0052,0053,017E,017F,0180,0181,0182,0183,0184,0185,0186,0187,0188,01DC,01DD,01DE,01DF,01E0,01E1,01E2,01E3,01E4,01E5,01E6,0102,0103,0104,0105,0106,0107,0108,0109,010A,0121,0122,000F,0011,0012,0013,0014,0015,0016,007B,007C,007D,007E,007F,0080,0081,0082,0083,0084,0085,01D1,01D2,01D3,01D4,01D5,01D6,01D7,01D8,01D9,01DA,01DB,0189,018A,018B,018C,018D,018E,01A5,01A6,01A7,01A8,01A9,00CB,00CC,00CD,00CE,00CF,00D0,00D1,00D2,00D3,00D4,00D5,0001,0002,0003,0004,0005,0006,0007,0008,0009,000A,000B,000B,000B
Boot0000* Ubuntu	HD(1,GPT,9b858f31-02a8-49d7-98b7-1f39d4ac7428,0x1000,0x96000)/File(\EFI\ubuntu\shimx64.efi) File(.)
Boot0001  Startup Menu	FvVol(a881d567-6cb0-4eee-8435-2e72d33e45b5)/FvFile(9d8243e8-8381-453d-aceb-c350ee7757ca)0000000049535048
Boot0002  System Information	FvVol(a881d567-6cb0-4eee-8435-2e72d33e45b5)/FvFile(9d8243e8-8381-453d-aceb-c350ee7757ca)f1000000000049535048
Boot0003  Bios Setup	FvVol(a881d567-6cb0-4eee-8435-2e72d33e45b5)/FvFile(9d8243e8-8381-453d-aceb-c350ee7757ca)100f0000000049535048
Boot0004  3rd Party Option ROM Management	FvVol(a881d567-6cb0-4eee-8435-2e72d33e45b5)/FvFile(9d8243e8-8381-453d-aceb-c350ee7757ca)f3000000000049535048
Boot0005  System Diagnostics	FvVol(a881d567-6cb0-4eee-8435-2e72d33e45b5)/FvFile(9d8243e8-8381-453d-aceb-c350ee7757ca)f2000000000049535048
Boot0006  System Diagnostics	FvVol(a881d567-6cb0-4eee-8435-2e72d33e45b5)/FvFile(9d8243e8-8381-453d-aceb-c350ee7757ca)01f20000000049535048
Boot0007  System Diagnostics	FvVol(a881d567-6cb0-4eee-8435-2e72d33e45b5)/FvFile(9d8243e8-8381-453d-aceb-c350ee7757ca)02f20000000049535048
Boot0008  System Diagnostics	FvVol(a881d567-6cb0-4eee-8435-2e72d33e45b5)/FvFile(9d8243e8-8381-453d-aceb-c350ee7757ca)03f20000000049535048
Boot0009  Boot Menu	FvVol(a881d567-6cb0-4eee-8435-2e72d33e45b5)/FvFile(9d8243e8-8381-453d-aceb-c350ee7757ca)f9000000000049535048
Boot000A  HP Recovery	FvVol(a881d567-6cb0-4eee-8435-2e72d33e45b5)/FvFile(9d8243e8-8381-453d-aceb-c350ee7757ca)110f0000000049535048
Boot000B  Network Boot	FvVol(a881d567-6cb0-4eee-8435-2e72d33e45b5)/FvFile(9d8243e8-8381-453d-aceb-c350ee7757ca)120f0000000049535048
